Sep 17, 2017 7:23:34 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-09-17T19:23:34.145Z[Etc/UTC]
********************************

Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Sep 17, 2017 7:23:36 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Sep 17, 2017 7:23:37 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 322 seconds
Sep 17, 2017 7:28:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-17T19:28:59.252Z[Etc/UTC]
********************************

Sep 17, 2017 7:29:04 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-17T00:00:00Z[Etc/UTC]
Sep 17, 2017 7:29:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 17, 2017 7:29:12 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 216 ms
Sep 17, 2017 7:29:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 655 ms
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 17, 2017 7:29:18 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 17, 2017 7:29:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 17, 2017 7:29:30 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-17T19:29:30.673Z[Etc/UTC]
1STBTC:TREX @0.00008550
BTABTC:TREX @0.00014110
BTCDBTC:POLO @0.02300701
BTCDBTC:TREX @0.02323929
BTMBTC:POLO @0.00013706
BTSBTC:POLO @0.00002077
BTSBTC:TREX @0.00002083
BURSTBTC:POLO @0.00000235
BURSTBTC:TREX @0.00000236
BYCBTC:TREX @0.00013900
CANNBTC:TREX @0.00000739
CFIBTC:TREX @0.00004481
CLAMBTC:POLO @0.00177005
CLAMBTC:TREX @0.00178112
CLOAKBTC:TREX @0.00256000
CLUBBTC:TREX @0.00011207
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00015340
CRBBTC:TREX @0.00014984
CRWBTC:TREX @0.00033527
CUREBTC:TREX @0.00005440
CVCBTC:POLO @0.00010208
CVCBTC:TREX @0.00010258
DARBTC:TREX @0.00017780
DASHBTC:POLO @0.08477136
DASHBTC:TREX @0.08456909
DCRBTC:POLO @0.00794164
DCRBTC:TREX @0.00795733
DCTBTC:TREX @0.00013880
DGBBTC:POLO @0.00000337
DGBBTC:TREX @0.00000334
DGDBTC:TREX @0.01821849
DMDBTC:TREX @0.00200211
DOGEBTC:POLO @2.4E-7
DOGEBTC:TREX @2.4E-7
DOPEBTC:TREX @0.00000758
DRACOBTC:TREX @0.00000302
DTBBTC:TREX @0.00012388
DYNBTC:TREX @0.00048456
EBSTBTC:TREX @0.00003608
EDGBTC:TREX @0.00036134
EFLBTC:TREX @0.00002387
EGCBTC:TREX @0.00004810
EMCBTC:TREX @0.00018279
EMC2BTC:POLO @0.00001482
EMC2BTC:TREX @0.00001600
ENRGBTC:TREX @0.00002737
ERCBTC:TREX @0.00009930
ETCBTC:POLO @0.00301715
ETCBTC:TREX @0.00301286
ETHBTC:POLO @0.07331756
ETHBTC:TREX @0.07348937
EXCLBTC:TREX @0.00031512
EXPBTC:POLO @0.00069638
EXPBTC:TREX @0.00070384
FAIRBTC:TREX @0.00017971
FCTBTC:POLO @0.0048205
FCTBTC:TREX @0.00488152
FLDCBTC:POLO @0.00000263
FLDCBTC:TREX @0.00000262
FLOBTC:POLO @0.00001731
FLOBTC:TREX @0.00001724
FTCBTC:TREX @0.00000982
FUNBTC:TREX @0.00000660
GAMBTC:TREX @0.00262600
GAMEBTC:POLO @0.00039914
GAMEBTC:TREX @0.00040111
GASBTC:POLO @0.00266745
GBGBTC:TREX @0.00002102
GBYTEBTC:TREX @0.06300001
GCRBTC:TREX @0.00001045
GEOBTC:TREX @0.00025300
GLDBTC:TREX @0.00002830
GNOBTC:POLO @0.02956089
GNOBTC:TREX @0.02902525
GNTBTC:POLO @0.00006646
GNTBTC:TREX @0.00006620
GOLOSBTC:TREX @0.00002465
GRCBTC:POLO @0.0000080
GRCBTC:TREX @0.00000800
GRSBTC:TREX @0.00004079
GUPBTC:TREX @0.00004540
HMQBTC:TREX @0.00002763
HUCBTC:POLO @0.00002204
INCNTBTC:TREX @0.00004591
INFXBTC:TREX @0.00014500
IOCBTC:TREX @0.00075702
IONBTC:TREX @0.00033005
IOPBTC:TREX @0.00025555
KMDBTC:TREX @0.00054643
KOREBTC:TREX @0.00142160
LBCBTC:POLO @0.00005536
LBCBTC:TREX @0.00005561
LGDBTC:TREX @0.00029018
LMCBTC:TREX @0.00001512
LSKBTC:POLO @0.00149047
LSKBTC:TREX @0.00148928
LTCBTC:POLO @0.01397974
LTCBTC:TREX @0.01395900
LUNBTC:TREX @0.00299975
MAIDBTC:POLO @0.00014408
MAIDBTC:TREX @0.00014567
MCOBTC:TREX @0.00188810
MEMEBTC:TREX @0.00003930
MLNBTC:TREX @0.01596969
MONABTC:TREX @0.00011333
MTLBTC:TREX @0.00246527
MUEBTC:TREX @0.00003683
MUSICBTC:TREX @0.00000618
MYSTBTC:TREX @0.00021743
NAUTBTC:POLO @0.0000342
NAVBTC:POLO @0.00026751
NAVBTC:TREX @0.00026890
NBTBTC:TREX @0.00027241
NEOBTC:TREX @0.00526094
NEOSBTC:POLO @0.00089644
NEOSBTC:TREX @0.00087989
NLGBTC:TREX @0.00003059
NMCBTC:POLO @0.00038573
NMRBTC:TREX @0.00437310
NOTEBTC:POLO @0.00001228
NXCBTC:POLO @0.00009424
NXCBTC:TREX @0.00010100
NXSBTC:TREX @0.00085000
NXTBTC:POLO @0.00001839
NXTBTC:TREX @0.00001852
OKBTC:TREX @0.00015232
OMGBTC:POLO @0.00270314
OMGBTC:TREX @0.00269501
OMNIBTC:POLO @0.00643651
OMNIBTC:TREX @0.00645864
PARTBTC:TREX @0.00219637
PASCBTC:POLO @0.00009207
PAYBTC:TREX @0.00057744
PDCBTC:TREX @0.00003585
PINKBTC:POLO @0.00000573
PINKBTC:TREX @0.00000578
PIVXBTC:TREX @0.00087014
PKBBTC:TREX @0.00008199
POTBTC:POLO @0.0000192
POTBTC:TREX @0.00001946
PPCBTC:POLO @0.00036091
PPCBTC:TREX @0.00036520
PTCBTC:TREX @0.00000836
PTOYBTC:TREX @0.00011900
QRLBTC:TREX @0.00013814
QTUMBTC:TREX @0.00238656
QWARKBTC:TREX @0.00004530
RADSBTC:POLO @0.00125345
RADSBTC:TREX @0.00125002
RBYBTC:TREX @0.00014167
RDDBTC:TREX @2.6E-7
REPBTC:POLO @0.0047849
REPBTC:TREX @0.00478839
RICBTC:POLO @0.00000961
RISEBTC:TREX @0.00010106
RLCBTC:TREX @0.00012486
SAFEXBTC:TREX @0.00000223
SBDBTC:POLO @0.00021881
SBDBTC:TREX @0.00027678
SCBTC:POLO @0.00000126
SCBTC:TREX @0.00000127
SEQBTC:TREX @0.00003668
SHIFTBTC:TREX @0.00032501
SIBBTC:TREX @0.00030340
SJCXBTC:POLO @0.00013733
SLRBTC:TREX @0.00004490
SLSBTC:TREX @0.00350804
SNGLSBTC:TREX @0.00004536
SNRGBTC:TREX @0.00032216
SNTBTC:TREX @0.00000613
SPHRBTC:TREX @0.00054948
SPRBTC:TREX @0.00043571
STARTBTC:TREX @0.00000901
STEEMBTC:POLO @0.00026261
STEEMBTC:TREX @0.00030030
STORJBTC:TREX @0.00012937
STRBTC:POLO @0.00000304
STRATBTC:POLO @0.00119367
STRATBTC:TREX @0.00118500
SWIFTBTC:TREX @0.00025559
SWTBTC:TREX @0.00041200
SYNXBTC:TREX @0.00003881
SYSBTC:POLO @0.00004803
SYSBTC:TREX @0.00004804
THCBTC:TREX @0.00000328
TIMEBTC:TREX @0.00495000
TKNBTC:TREX @0.00037608
TKSBTC:TREX @0.00055700
TRIGBTC:TREX @0.00031738
TRSTBTC:TREX @0.00007878
TRUSTBTC:TREX @0.00001429
TXBTC:TREX @0.00009078
UBQBTC:TREX @0.00041692
UNBBTC:TREX @0.00006116
UNOBTC:TREX @0.02555675
VIABTC:POLO @0.00028787
VIABTC:TREX @0.00028780
VOXBTC:TREX @0.00001526
VRCBTC:POLO @0.00008383
VRCBTC:TREX @0.00008392
VRMBTC:TREX @0.00048000
VTCBTC:POLO @0.00018333
VTCBTC:TREX @0.00018100
VTRBTC:TREX @0.00004750
WAVESBTC:TREX @0.00099499
WINGSBTC:TREX @0.00017320
XAURBTC:TREX @0.00005372
XBCBTC:POLO @0.01555364
XCPBTC:POLO @0.00315586
XCPBTC:TREX @0.00317239
XDNBTC:TREX @5.6E-7
XELBTC:TREX @0.00013739
XEMBTC:POLO @0.00005755
XEMBTC:TREX @0.00005722
XLMBTC:TREX @0.00000303
XMGBTC:TREX @0.00006826
XMRBTC:POLO @0.025438
XMRBTC:TREX @0.02549973
XMYBTC:TREX @6.0E-7
XPMBTC:POLO @0.00003495
XRPBTC:POLO @0.0000486
XRPBTC:TREX @0.00004860
XSTBTC:TREX @0.00004626
XVCBTC:POLO @0.0000907
XVCBTC:TREX @0.00015300
XVGBTC:TREX @0.00000158
XWCBTC:TREX @0.00000331
XZCBTC:TREX @0.00186640
ZCLBTC:TREX @0.00042201
ZECBTC:POLO @0.04866108
ZECBTC:TREX @0.04880000
ZENBTC:TREX @0.00180813
ZRXBTC:POLO @0.00005702
1STETH:TREX @0.00130742
ADTETH:TREX @0.00013558
ADXETH:TREX @0.00216477
ANTETH:TREX @0.00640097
BATETH:TREX @0.00092951
BCCETH:TREX @1.63225575
BCHETH:POLO @1.63699796
BNTETH:TREX @0.00748452
BTSETH:TREX @0.00028214
CFIETH:TREX @0.00061717
CRBETH:TREX @0.00207054
CVCETH:POLO @0.00138948
CVCETH:TREX @0.00138186
DASHETH:TREX @1.15891977
DGBETH:TREX @0.00004550
DGDETH:TREX @0.25000002
ETCETH:POLO @0.0413461
ETCETH:TREX @0.04164120
FCTETH:TREX @0.06580000
FUNETH:TREX @0.00009011
GASETH:POLO @0.0320016
GNOETH:POLO @0.40321586
GNOETH:TREX @0.40400013
GNTETH:POLO @0.00090911
GNTETH:TREX @0.00090727
GUPETH:TREX @0.00066034
HMQETH:TREX @0.00037700
LGDETH:TREX @0.00392100
LSKETH:POLO @0.02034792
LTCETH:TREX @0.18884003
LUNETH:TREX @0.04125555
MCOETH:TREX @0.02618147
MTLETH:TREX @0.03440232
MYSTETH:TREX @0.00298144
NEOETH:TREX @0.07179000
NMRETH:TREX @0.05970920
OMGETH:POLO @0.03703592
OMGETH:TREX @0.03712998
PAYETH:TREX @0.00788001
PTOYETH:TREX @0.00163511
QRLETH:TREX @0.00189594
QTUMETH:TREX @0.03224761
REPETH:POLO @0.06541128
REPETH:TREX @0.06450007
RLCETH:TREX @0.00170290
SCETH:TREX @0.00001730
SNGLSETH:TREX @0.00062353
SNTETH:TREX @0.00008263
STEEMETH:POLO @0.00362739
STORJETH:TREX @0.00180711
STRATETH:TREX @0.01645478
TIMEETH:TREX @0.06778019
TKNETH:TREX @0.00515099
TRSTETH:TREX @0.00109500
WAVESETH:TREX @0.01367530
WINGSETH:TREX @0.00240151
XEMETH:TREX @0.00078000
XLMETH:TREX @0.00004075
XMRETH:TREX @0.34600001
XRPETH:TREX @0.00066995
ZECETH:POLO @0.66500001
ZECETH:TREX @0.66000006
ZRXETH:POLO @0.00078185
BCCUSDT:TREX @452.99999999
BCHUSDT:POLO @452.99999979
BTCUSDT:POLO @3796.69074414
BTCUSDT:TREX @3800.00000000
DASHUSDT:POLO @321.43999867
DASHUSDT:TREX @316.58800000
ETCUSDT:POLO @11.36000236
ETCUSDT:TREX @11.50000000
ETHUSDT:POLO @278
ETHUSDT:TREX @277.99900000
LTCUSDT:POLO @53.08999997
LTCUSDT:TREX @52.99000000
NEOUSDT:TREX @20.10000000
NXTUSDT:POLO @0.07049924
OMGUSDT:TREX @10.34999998
REPUSDT:POLO @18.00000041
STRUSDT:POLO @0.0115
XMRUSDT:POLO @96.48999827
XMRUSDT:TREX @96.50000000
XRPUSDT:POLO @0.1846
XRPUSDT:TREX @0.18300003
ZECUSDT:POLO @185.00000017
ZECUSDT:TREX @186.00000000
BCNXMR:POLO @0.00001359
BLKXMR:POLO @0.00133427
BTCDXMR:POLO @0.91878115
DASHXMR:POLO @3.34206741
LTCXMR:POLO @0.55
MAIDXMR:POLO @0.00573154
NXTXMR:POLO @0.00073413
ZECXMR:POLO @1.91717367
********************************

Sep 18, 2017 2:29:23 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-09-18T02:29:23.497Z[Etc/UTC]
* Runtime: 24 sec
********************************
* Next Update in 877 seconds
********************************

Sep 18, 2017 2:29:30 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-09-18T02:29:30.67Z[Etc/UTC]
BATBTC:TREX @0.00006830
CLUBBTC:TREX @0.00011207
EMC2BTC:TREX @0.00001600
EMC2BTC:POLO @0.00001482
GAMBTC:TREX @0.00262600
IOCBTC:TREX @0.00075702
IOPBTC:TREX @0.00025555
KOREBTC:TREX @0.00142160
NXCBTC:TREX @0.00010100
NXCBTC:POLO @0.00009424
XAURBTC:TREX @0.00005372
XWCBTC:TREX @0.00000331
BATETH:TREX @0.00092951
OMGUSDT:TREX @10.34999998
********************************

Sep 18, 2017 2:29:39 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-09-18T02:29:39.393Z[Etc/UTC]
ABYBTC:TREX @0.00000155
BELABTC:POLO @0.00003015
BLKBTC:TREX @0.00003342
BLKBTC:POLO @0.00003319
BSDBTC:TREX @0.00008077
BTSBTC:TREX @0.00002083
BTSBTC:POLO @0.00002077
DOGEBTC:TREX @2.4E-7
ETCBTC:POLO @0.00301715
FLDCBTC:TREX @0.00000262
GASBTC:POLO @0.00266745
GBYTEBTC:TREX @0.06300001
GEOBTC:TREX @0.00025300
POTBTC:POLO @0.0000192
RICBTC:POLO @0.00000961
SCBTC:POLO @0.00000126
STRBTC:POLO @0.00000304
XBCBTC:POLO @0.01555364
XLMBTC:TREX @0.00000303
XPMBTC:POLO @0.00003495
XZCBTC:TREX @0.00186640
ADXETH:TREX @0.00216477
BNTETH:TREX @0.00748452
BTSETH:TREX @0.00028214
DGDETH:TREX @0.25000002
FCTETH:TREX @0.06580000
GASETH:POLO @0.0320016
MYSTETH:TREX @0.00298144
PAYETH:TREX @0.00788001
QTUMETH:TREX @0.03224761
REPETH:TREX @0.06450007
SCETH:TREX @0.00001730
SNTETH:TREX @0.00008263
STRATETH:TREX @0.01645478
XLMETH:TREX @0.00004075
ZECETH:TREX @0.66000006
ZECETH:POLO @0.66500001
********************************

Sep 18, 2017 2:29:39 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-09-18T02:29:39.397Z[Etc/UTC]
* App Running since: 2017-09-17T19:23:34.145Z[Etc/UTC] (Uptime: 7 hours)
* H2 DB Running since: 2017-09-17T19:23:35.179Z[Etc/UTC] (Uptime: 7 hours)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Sep 18, 2017 2:43:59 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-09-18T02:43:59.245Z[Etc/UTC]
********************************

Sep 18, 2017 2:43:59 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Sep 18, 2017 2:44:07 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-09-18T00:00:00Z[Etc/UTC]
Sep 18, 2017 2:44:07 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Sep 18, 2017 2:44:07 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Sep 18, 2017 2:44:08 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Sep 18, 2017 2:44:08 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Sep 18, 2017 2:44:08 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 100
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 117 ms
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 257
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 283 ms
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Sep 18, 2017 2:44:12 AM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Sep 18, 2017 2:44:17 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Sep 18, 2017 2:44:17 AM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Sep 18, 2017 2:44:24 AM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-09-18T02:44:24.143Z[Etc/UTC]
1STBTC:TREX @0.00009401
2GIVEBTC:TREX @0.00000131
ABYBTC:TREX @0.00000156
ADTBTC:TREX @0.00000990
ADXBTC:TREX @0.00015773
AEONBTC:TREX @0.00021712
AGRSBTC:TREX @0.00008222
AMPBTC:POLO @0.00003709
AMPBTC:TREX @0.00003703
ANTBTC:TREX @0.00045200
APXBTC:TREX @0.00211043
ARDRBTC:POLO @0.00003146
ARDRBTC:TREX @0.00003160
ARKBTC:TREX @0.00093262
AURBTC:TREX @0.00016100
BATBTC:TREX @0.00006830
BAYBTC:TREX @0.00000510
BCCBTC:TREX @0.11997971
BCHBTC:POLO @0.11900178
BCNBTC:POLO @3.4E-7
BCYBTC:POLO @0.00010002
BCYBTC:TREX @0.00009970
BELABTC:POLO @0.00003016
BITBBTC:TREX @6.5E-7
BLITZBTC:TREX @0.00038000
BLKBTC:POLO @0.00003373
BLKBTC:TREX @0.00003400
BLOCKBTC:TREX @0.00562079
BNTBTC:TREX @0.00055467
BRKBTC:TREX @0.00003626
BRXBTC:TREX @0.00012547
BSDBTC:TREX @0.00008005
BTABTC:TREX @0.00014110
BTCDBTC:POLO @0.02343378
BTCDBTC:TREX @0.02396990
BTMBTC:POLO @0.00013813
BTSBTC:POLO @0.00002109
BTSBTC:TREX @0.00002100
BURSTBTC:POLO @0.00000235
BURSTBTC:TREX @0.00000240
BYCBTC:TREX @0.00013900
CANNBTC:TREX @0.00000759
CFIBTC:TREX @0.00004489
CLAMBTC:POLO @0.00176977
CLAMBTC:TREX @0.00178100
CLOAKBTC:TREX @0.00243603
CLUBBTC:TREX @0.00011207
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00015485
CRBBTC:TREX @0.00014949
CRWBTC:TREX @0.00033527
CUREBTC:TREX @0.00005440
CVCBTC:POLO @0.00010215
CVCBTC:TREX @0.00010347
DARBTC:TREX @0.00017612
DASHBTC:POLO @0.08444743
DASHBTC:TREX @0.08429720
DCRBTC:POLO @0.00798397
DCRBTC:TREX @0.00803215
DCTBTC:TREX @0.00013876
DGBBTC:POLO @0.00000343
DGBBTC:TREX @0.00000346
DGDBTC:TREX @0.01803408
DMDBTC:TREX @0.00200512
DOGEBTC:POLO @2.4E-7
DOGEBTC:TREX @2.3E-7
DOPEBTC:TREX @0.00000761
DRACOBTC:TREX @0.00000303
DTBBTC:TREX @0.00011785
DYNBTC:TREX @0.00048456
EBSTBTC:TREX @0.00003655
EDGBTC:TREX @0.00036491
EFLBTC:TREX @0.00002387
EGCBTC:TREX @0.00004925
EMCBTC:TREX @0.00018500
EMC2BTC:POLO @0.00001521
EMC2BTC:TREX @0.00001627
ENRGBTC:TREX @0.00002737
ERCBTC:TREX @0.00010078
ETCBTC:POLO @0.00302839
ETCBTC:TREX @0.00303000
ETHBTC:POLO @0.07370001
ETHBTC:TREX @0.07370000
EXCLBTC:TREX @0.00031512
EXPBTC:POLO @0.00069636
EXPBTC:TREX @0.00069102
FAIRBTC:TREX @0.00017971
FCTBTC:POLO @0.00489479
FCTBTC:TREX @0.00492058
FLDCBTC:POLO @0.00000261
FLDCBTC:TREX @0.00000263
FLOBTC:POLO @0.00001728
FLOBTC:TREX @0.00001724
FTCBTC:TREX @0.00000982
FUNBTC:TREX @0.00000670
GAMBTC:TREX @0.00262600
GAMEBTC:POLO @0.00039914
GAMEBTC:TREX @0.00040111
GASBTC:POLO @0.00269999
GBGBTC:TREX @0.00002100
GBYTEBTC:TREX @0.06353992
GCRBTC:TREX @0.00001045
GEOBTC:TREX @0.00025428
GLDBTC:TREX @0.00002723
GNOBTC:POLO @0.02959688
GNOBTC:TREX @0.02902525
GNTBTC:POLO @0.00006664
GNTBTC:TREX @0.00006621
GOLOSBTC:TREX @0.00002465
GRCBTC:POLO @0.00000799
GRCBTC:TREX @0.00000798
GRSBTC:TREX @0.00004184
GUPBTC:TREX @0.00004800
HMQBTC:TREX @0.00002850
HUCBTC:POLO @0.000022
INCNTBTC:TREX @0.00004591
INFXBTC:TREX @0.00014729
IOCBTC:TREX @0.00077700
IONBTC:TREX @0.00033005
IOPBTC:TREX @0.00025921
KMDBTC:TREX @0.00053428
KOREBTC:TREX @0.00145811
LBCBTC:POLO @0.00005563
LBCBTC:TREX @0.00005518
LGDBTC:TREX @0.00028959
LMCBTC:TREX @0.00001493
LSKBTC:POLO @0.00149995
LSKBTC:TREX @0.00149331
LTCBTC:POLO @0.01395277
LTCBTC:TREX @0.01395000
LUNBTC:TREX @0.00303240
MAIDBTC:POLO @0.0001445
MAIDBTC:TREX @0.00014453
MCOBTC:TREX @0.00186900
MEMEBTC:TREX @0.00003930
MLNBTC:TREX @0.01596969
MONABTC:TREX @0.00011170
MTLBTC:TREX @0.00249844
MUEBTC:TREX @0.00003648
MUSICBTC:TREX @0.00000612
MYSTBTC:TREX @0.00021363
NAUTBTC:POLO @0.0000342
NAVBTC:POLO @0.00026434
NAVBTC:TREX @0.00026346
NBTBTC:TREX @0.00027000
NEOBTC:TREX @0.00529284
NEOSBTC:POLO @0.00089264
NEOSBTC:TREX @0.00087989
NLGBTC:TREX @0.00003032
NMCBTC:POLO @0.00038242
NMRBTC:TREX @0.00437310
NOTEBTC:POLO @0.00001233
NXCBTC:POLO @0.00009516
NXCBTC:TREX @0.00010088
NXSBTC:TREX @0.00085000
NXTBTC:POLO @0.00001846
NXTBTC:TREX @0.00001859
OKBTC:TREX @0.00015500
OMGBTC:POLO @0.00270313
OMGBTC:TREX @0.00270910
OMNIBTC:POLO @0.00643651
OMNIBTC:TREX @0.00645864
PARTBTC:TREX @0.00219638
PASCBTC:POLO @0.00009188
PAYBTC:TREX @0.00057463
PDCBTC:TREX @0.00003513
PINKBTC:POLO @0.00000572
PINKBTC:TREX @0.00000570
PIVXBTC:TREX @0.00088083
PKBBTC:TREX @0.00008199
POTBTC:POLO @0.00001924
POTBTC:TREX @0.00001938
PPCBTC:POLO @0.00036347
PPCBTC:TREX @0.00036714
PTCBTC:TREX @0.00000835
PTOYBTC:TREX @0.00011993
QRLBTC:TREX @0.00013692
QTUMBTC:TREX @0.00237301
QWARKBTC:TREX @0.00004500
RADSBTC:POLO @0.00125537
RADSBTC:TREX @0.00125002
RBYBTC:TREX @0.00014167
RDDBTC:TREX @2.5E-7
REPBTC:POLO @0.00472666
REPBTC:TREX @0.00479958
RICBTC:POLO @0.00000961
RISEBTC:TREX @0.00010089
RLCBTC:TREX @0.00012486
SAFEXBTC:TREX @0.00000223
SBDBTC:POLO @0.00021884
SBDBTC:TREX @0.00027553
SCBTC:POLO @0.00000127
SCBTC:TREX @0.00000126
SEQBTC:TREX @0.00003668
SHIFTBTC:TREX @0.00032953
SIBBTC:TREX @0.00030500
SJCXBTC:POLO @0.00013784
SLRBTC:TREX @0.00004490
SLSBTC:TREX @0.00350804
SNGLSBTC:TREX @0.00004549
SNRGBTC:TREX @0.00032261
SNTBTC:TREX @0.00000617
SPHRBTC:TREX @0.00054948
SPRBTC:TREX @0.00043714
STARTBTC:TREX @0.00000895
STEEMBTC:POLO @0.0002615
STEEMBTC:TREX @0.00030395
STORJBTC:TREX @0.00012936
STRBTC:POLO @0.00000305
STRATBTC:POLO @0.00119001
STRATBTC:TREX @0.00119143
SWIFTBTC:TREX @0.00025559
SWTBTC:TREX @0.00041504
SYNXBTC:TREX @0.00003876
SYSBTC:POLO @0.0000479
SYSBTC:TREX @0.00004830
THCBTC:TREX @0.00000335
TIMEBTC:TREX @0.00486346
TKNBTC:TREX @0.00037622
TKSBTC:TREX @0.00055724
TRIGBTC:TREX @0.00031793
TRSTBTC:TREX @0.00007889
TRUSTBTC:TREX @0.00001408
TXBTC:TREX @0.00009112
UBQBTC:TREX @0.00042500
UNBBTC:TREX @0.00006251
UNOBTC:TREX @0.02558231
VIABTC:POLO @0.0002875
