Aug 27, 2017 4:03:33 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T16:03:32.625Z[Etc/UTC]
********************************

Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 4:03:35 PM com.speculation1000.specdb.mode.StandardMode startApp
INFO: * Next update in 624 seconds
Aug 27, 2017 4:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T16:13:59.563Z[Etc/UTC]
********************************

Aug 27, 2017 4:14:06 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 4:14:16 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 4:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 183 ms
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 4:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 669 ms
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 4:14:23 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 4:14:28 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 4:14:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T16:14:35.738Z[Etc/UTC]
1STBTC:TREX @0.00015520
POTBTC:POLO @0.00002988
POTBTC:TREX @0.00002990
PPCBTC:POLO @0.0004615
PPCBTC:TREX @0.00046697
PTCBTC:TREX @0.00000459
PTOYBTC:TREX @0.00007832
QRLBTC:TREX @0.00016025
QTUMBTC:TREX @0.00352500
QWARKBTC:TREX @0.00006176
RADSBTC:POLO @0.00134521
RADSBTC:TREX @0.00133365
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.9E-7
REPBTC:POLO @0.00651
REPBTC:TREX @0.00647183
RICBTC:POLO @0.00002052
RISEBTC:TREX @0.00002212
RLCBTC:TREX @0.00015308
SAFEXBTC:TREX @0.00000279
SBDBTC:POLO @0.00020001
SBDBTC:TREX @0.00023166
SCBTC:POLO @0.00000166
SCBTC:TREX @0.00000166
SEQBTC:TREX @0.00003620
SHIFTBTC:TREX @0.00036999
SIBBTC:TREX @0.00025400
SJCXBTC:POLO @0.00020505
SLRBTC:TREX @0.00004361
SLSBTC:TREX @0.00394111
SNGLSBTC:TREX @0.00003167
SNRGBTC:TREX @0.00035734
SNTBTC:TREX @0.00001166
SPHRBTC:TREX @0.00068055
SPRBTC:TREX @0.00068346
STARTBTC:TREX @0.00001031
STEEMBTC:POLO @0.00030442
STEEMBTC:TREX @0.00036163
STORJBTC:TREX @0.00020650
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00156829
STRATBTC:TREX @0.00157045
SWIFTBTC:TREX @0.00029000
SWTBTC:TREX @0.00046499
SYNXBTC:TREX @0.00004234
SYSBTC:POLO @0.00003283
SYSBTC:TREX @0.00003298
THCBTC:TREX @0.00000240
TIMEBTC:TREX @0.00578072
TKNBTC:TREX @0.00041299
TKSBTC:TREX @0.00052288
TRIGBTC:TREX @0.00005900
TRSTBTC:TREX @0.00006276
TRUSTBTC:TREX @0.00001348
TXBTC:TREX @0.00009329
UBQBTC:TREX @0.00046318
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01654375
VIABTC:POLO @0.0003245
VIABTC:TREX @0.00032807
VOXBTC:TREX @0.00001385
VRCBTC:POLO @0.00008539
VRCBTC:TREX @0.00008410
VRMBTC:TREX @0.00052111
VTCBTC:POLO @0.00019321
VTCBTC:TREX @0.00019421
VTRBTC:TREX @0.00003990
WAVESBTC:TREX @0.00122550
WINGSBTC:TREX @0.00016180
XAURBTC:TREX @0.00004092
XBBBTC:TREX @0.00005950
XBCBTC:POLO @0.0169862
XCPBTC:POLO @0.00354398
XCPBTC:TREX @0.00344157
XDNBTC:TREX @5.4E-7
XELBTC:TREX @0.00010906
XEMBTC:POLO @0.00006251
XEMBTC:TREX @0.00006200
XLMBTC:TREX @0.00000460
XMGBTC:TREX @0.00005121
XMRBTC:POLO @0.02987
XMRBTC:TREX @0.02983554
XMYBTC:TREX @5.5E-7
XPMBTC:POLO @0.00010682
XRPBTC:POLO @0.00004626
XRPBTC:TREX @0.00004640
XSTBTC:TREX @0.00004000
XVCBTC:POLO @0.00008702
XVCBTC:TREX @0.00010282
XVGBTC:TREX @8.2E-7
XWCBTC:TREX @0.00000180
XZCBTC:TREX @0.00283271
ZCLBTC:TREX @0.00073521
ZECBTC:POLO @0.06130012
ZECBTC:TREX @0.06135002
ZENBTC:TREX @0.00185813
ZRXBTC:POLO @0.000081
1STETH:TREX @0.00203142
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00438000
ANTETH:TREX @0.00852471
BATETH:TREX @0.00062500
BCCETH:TREX @1.83798161
BCHETH:POLO @1.8421673
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040200
CFIETH:TREX @0.00073292
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00150000
DASHETH:TREX @1.06276643
DGBETH:TREX @0.00003750
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04680545
ETCETH:TREX @0.04685006
FCTETH:TREX @0.08753307
FUNETH:TREX @0.00007710
GNOETH:POLO @0.58999999
GNOETH:TREX @0.59450916
GNTETH:POLO @0.00090009
GNTETH:TREX @0.00089471
GUPETH:TREX @0.00082645
HMQETH:TREX @0.00045790
LGDETH:TREX @0.00643676
LSKETH:POLO @0.0224081
LTCETH:TREX @0.18800000
LUNETH:TREX @0.03640000
MCOETH:TREX @0.04790006
MTLETH:TREX @0.02995686
MYSTETH:TREX @0.00444881
NEOETH:TREX @0.11180010
NMRETH:TREX @0.10301989
OMGETH:TREX @0.02400209
PAYETH:TREX @0.01098658
PTOYETH:TREX @0.00102005
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04509999
REPETH:POLO @0.08448999
REPETH:TREX @0.08349661
RLCETH:TREX @0.00196108
SCETH:TREX @0.00002157
SNGLSETH:TREX @0.00040965
SNTETH:TREX @0.00014876
STEEMETH:POLO @0.00396517
STORJETH:TREX @0.00266300
STRATETH:TREX @0.02050140
TIMEETH:TREX @0.07697537
TKNETH:TREX @0.00530000
TRSTETH:TREX @0.00081216
WAVESETH:TREX @0.01556132
WINGSETH:TREX @0.00209594
XEMETH:TREX @0.00081940
XLMETH:TREX @0.00005946
XMRETH:TREX @0.39079358
XRPETH:TREX @0.00059990
ZECETH:POLO @0.790001
ZECETH:TREX @0.79329826
ZRXETH:POLO @0.00105608
BCCUSDT:TREX @614.00000000
BCHUSDT:POLO @612.85
BTCUSDT:POLO @4341.83922081
BTCUSDT:TREX @4350.00000000
DASHUSDT:POLO @362.33999999
DASHUSDT:TREX @361.00000000
ETCUSDT:POLO @15.79999977
ETCUSDT:TREX @15.66800017
ETHUSDT:POLO @336.13999998
ETHUSDT:TREX @336.66700000
LTCUSDT:POLO @62.79
LTCUSDT:TREX @62.67000000
NEOUSDT:TREX @37.60000000
NXTUSDT:POLO @0.10905777
REPUSDT:POLO @28.416
STRUSDT:POLO @0.0200269
XMRUSDT:POLO @130.9888
XMRUSDT:TREX @130.00000000
XRPUSDT:POLO @0.201
XRPUSDT:TREX @0.20179999
ZECUSDT:POLO @266.08
ZECUSDT:TREX @265.00000000
BCNXMR:POLO @0.00001111
BLKXMR:POLO @0.00216753
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.79333276
LTCXMR:POLO @0.4808
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.0008128
ZECXMR:POLO @2.05531834
********************************

Aug 27, 2017 4:59:27 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
             [END]
* At: 2017-08-27T16:59:27.504Z[Etc/UTC]
* Runtime: 28 sec
********************************
* Next Update in 873 seconds
********************************

Aug 27, 2017 4:59:35 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T16:59:35.359Z[Etc/UTC]
2GIVEBTC:TREX @0.00000120
BLOCKBTC:TREX @0.00634988
BRKBTC:TREX @0.00003643
BRXBTC:TREX @0.00013790
BTCDBTC:TREX @0.01399999
BYCBTC:TREX @0.00014280
CFIBTC:TREX @0.00005788
CRWBTC:TREX @0.00040056
DMDBTC:TREX @0.00133637
EFLBTC:TREX @0.00003164
ENRGBTC:TREX @0.00003306
EXCLBTC:TREX @0.00028701
GBYTEBTC:TREX @0.10699970
GNOBTC:TREX @0.04550269
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00033200
LSKBTC:TREX @0.00172000
LSKBTC:POLO @0.00170769
LTCBTC:TREX @0.01446845
MONABTC:TREX @0.00011998
MUSICBTC:TREX @0.00001050
NAVBTC:TREX @0.00007420
NXSBTC:TREX @0.00041800
PARTBTC:TREX @0.00210128
PDCBTC:TREX @0.00003299
RDDBTC:TREX @2.9E-7
SLSBTC:TREX @0.00394111
SPRBTC:TREX @0.00068346
STRATBTC:TREX @0.00157045
SWTBTC:TREX @0.00046499
SYSBTC:TREX @0.00003298
VIABTC:TREX @0.00032807
VRCBTC:TREX @0.00008410
WAVESBTC:TREX @0.00122550
WINGSBTC:TREX @0.00016180
XVGBTC:TREX @8.2E-7
ZCLBTC:TREX @0.00073521
GNOETH:TREX @0.59450916
LSKETH:POLO @0.0224081
LTCETH:TREX @0.18800000
STRATETH:TREX @0.02050140
WINGSETH:TREX @0.00209594
BTCUSDT:TREX @4350.00000000
ETCUSDT:TREX @15.66800017
ETHUSDT:TREX @336.66700000
ETHUSDT:POLO @336.13999998
LTCUSDT:TREX @62.67000000
LTCUSDT:POLO @62.79
********************************

Aug 27, 2017 4:59:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T16:59:48.66Z[Etc/UTC]
BCCBTC:TREX @0.14110000
COVALBTC:TREX @0.00000120
CPCBTC:TREX @0.00010305
CRBBTC:TREX @0.00015837
DRACOBTC:TREX @0.00000310
DTBBTC:TREX @0.00018250
GEOBTC:TREX @0.00036400
IOCBTC:TREX @0.00045940
LMCBTC:TREX @0.00001240
MLNBTC:TREX @0.01698889
NEOBTC:TREX @0.00862997
SAFEXBTC:TREX @0.00000279
SNTBTC:TREX @0.00001166
STORJBTC:TREX @0.00020650
TIMEBTC:TREX @0.00578072
TKSBTC:TREX @0.00052288
VRMBTC:TREX @0.00052111
ZRXBTC:POLO @0.000081
BCCETH:TREX @1.83798161
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00150000
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007710
HMQETH:TREX @0.00045790
SNTETH:TREX @0.00014876
STORJETH:TREX @0.00266300
ZRXETH:POLO @0.00105608
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.79333276
ZECXMR:POLO @2.05531834
********************************

Aug 27, 2017 4:59:48 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T16:59:48.665Z[Etc/UTC]
* App Running since: 2017-08-27T16:03:32.625Z[Etc/UTC] (Uptime: 56 mins)
* H2 DB Running since: 2017-08-27T16:03:33.623Z[Etc/UTC] (Uptime: 56 mins)
* H2 DB Status: TCP server running at tcp://127.0.1.1:8082 (others can connect)
********************************

Aug 27, 2017 5:13:59 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [STANDARDMODE] 
********************************
            [START]
* At: 2017-08-27T17:13:59.558Z[Etc/UTC]
********************************

Aug 27, 2017 5:14:02 PM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 5:14:11 PM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 5:14:11 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 5:14:17 PM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 5:14:17 PM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 5:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 5:14:17 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 5:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 5:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 5:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 384 ms
Aug 27, 2017 5:14:22 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 5:14:22 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 5:14:24 PM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 1439 ms
Aug 27, 2017 5:14:24 PM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 5:14:24 PM com.speculation1000.specdb.mode.StandardMode run
INFO: update successful
Aug 27, 2017 5:14:29 PM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 5:14:29 PM com.speculation1000.specdb.mode.StandardMode run
INFO: Restore successful
Aug 27, 2017 5:14:36 PM com.speculation1000.specdb.mode.StandardMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T17:14:36.103Z[Etc/UTC]
1STBTC:TREX @0.00015788
2GIVEBTC:TREX @0.00000120
ABYBTC:TREX @0.00000180
ADTBTC:TREX @0.00001165
ADXBTC:TREX @0.00034363
AEONBTC:TREX @0.00024325
AGRSBTC:TREX @0.00010394
AMPBTC:POLO @0.000051
AMPBTC:TREX @0.00005125
ANTBTC:TREX @0.00065900
APXBTC:TREX @0.00205199
ARDRBTC:POLO @0.00003122
ARDRBTC:TREX @0.00003130
ARKBTC:TREX @0.00041499
AURBTC:TREX @0.00016200
BATBTC:TREX @0.00004788
BAYBTC:TREX @0.00000579
BCCBTC:TREX @0.14280000
BCHBTC:POLO @0.14300574
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010665
BCYBTC:TREX @0.00010893
BELABTC:POLO @0.00003529
BITBBTC:TREX @6.3E-7
BLITZBTC:TREX @0.00032998
BLKBTC:POLO @0.000065
BLKBTC:TREX @0.00006439
BLOCKBTC:TREX @0.00651100
BNTBTC:TREX @0.00067991
BRKBTC:TREX @0.00003619
BRXBTC:TREX @0.00013789
BSDBTC:TREX @0.00008556
BTABTC:TREX @0.00017759
BTCDBTC:POLO @0.01398937
BTCDBTC:TREX @0.01395100
BTMBTC:POLO @0.00013931
BTSBTC:POLO @0.00003162
BTSBTC:TREX @0.00003165
BURSTBTC:POLO @0.00000163
BURSTBTC:TREX @0.00000164
BYCBTC:TREX @0.00014280
CANNBTC:TREX @0.00000750
CFIBTC:TREX @0.00005799
CLAMBTC:POLO @0.00170914
CLAMBTC:TREX @0.00170700
CLOAKBTC:TREX @0.00127000
CLUBBTC:TREX @0.00010154
COVALBTC:TREX @0.00000123
CPCBTC:TREX @0.00010350
CRBBTC:TREX @0.00016199
CRWBTC:TREX @0.00040056
CUREBTC:TREX @0.00006497
CVCBTC:TREX @0.00011695
DARBTC:TREX @0.00007837
DASHBTC:POLO @0.08352623
DASHBTC:TREX @0.08369000
DCRBTC:POLO @0.00879794
DCRBTC:TREX @0.00878635
DCTBTC:TREX @0.00027587
DGBBTC:POLO @0.00000297
DGBBTC:TREX @0.00000296
DGDBTC:TREX @0.02180419
DMDBTC:TREX @0.00132640
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000624
DRACOBTC:TREX @0.00000317
DTBBTC:TREX @0.00018777
DYNBTC:TREX @0.00052461
EBSTBTC:TREX @0.00004026
EDGBTC:TREX @0.00017391
EFLBTC:TREX @0.00003239
EGCBTC:TREX @0.00004299
EMCBTC:TREX @0.00028201
EMC2BTC:POLO @0.00000998
EMC2BTC:TREX @0.00000979
ENRGBTC:TREX @0.00003210
ERCBTC:TREX @0.00011304
ETCBTC:POLO @0.00364578
ETCBTC:TREX @0.00365986
ETHBTC:POLO @0.077501
ETHBTC:TREX @0.07769993
EXCLBTC:TREX @0.00029285
EXPBTC:POLO @0.00074265
EXPBTC:TREX @0.00074845
FAIRBTC:TREX @0.00014001
FCTBTC:POLO @0.00679693
FCTBTC:TREX @0.00678701
FLDCBTC:POLO @0.00000348
FLDCBTC:TREX @0.00000346
FLOBTC:POLO @0.00001978
FLOBTC:TREX @0.00002000
FTCBTC:TREX @0.00001330
FUNBTC:TREX @0.00000598
GAMBTC:TREX @0.00206777
GAMEBTC:POLO @0.00053213
GAMEBTC:TREX @0.00053410
GBGBTC:TREX @0.00002353
GBYTEBTC:TREX @0.10407386
GCRBTC:TREX @0.00001206
GEOBTC:TREX @0.00036408
GLDBTC:TREX @0.00002700
GNOBTC:POLO @0.04922178
GNOBTC:TREX @0.04799990
GNTBTC:POLO @0.00006941
GNTBTC:TREX @0.00007006
GOLOSBTC:TREX @0.00003816
GRCBTC:POLO @0.00000904
GRCBTC:TREX @0.00000896
GRSBTC:TREX @0.00002592
GUPBTC:TREX @0.00006241
HKGBTC:TREX @0.00001314
HMQBTC:TREX @0.00003515
HUCBTC:POLO @0.00002449
INCNTBTC:TREX @0.00005696
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00045938
IONBTC:TREX @0.00037510
IOPBTC:TREX @0.00015464
KMDBTC:TREX @0.00033643
KOREBTC:TREX @0.00040112
LBCBTC:POLO @0.00008454
LBCBTC:TREX @0.00008487
LGDBTC:TREX @0.00049882
LMCBTC:TREX @0.00001240
LSKBTC:POLO @0.00171763
LSKBTC:TREX @0.00172219
LTCBTC:POLO @0.01427711
LTCBTC:TREX @0.01425002
LUNBTC:TREX @0.00280911
MAIDBTC:POLO @0.00013984
MAIDBTC:TREX @0.00014500
MCOBTC:TREX @0.00371850
MEMEBTC:TREX @0.00003800
MLNBTC:TREX @0.01720000
MONABTC:TREX @0.00011900
MTLBTC:TREX @0.00230000
MUEBTC:TREX @0.00003877
MUSICBTC:TREX @0.00001038
MYSTBTC:TREX @0.00033476
NAUTBTC:POLO @0.0000377
NAVBTC:POLO @0.00007546
NAVBTC:TREX @0.00007604
NBTBTC:TREX @0.00023349
NEOBTC:TREX @0.00862005
NEOSBTC:POLO @0.00092642
NEOSBTC:TREX @0.00093942
NLGBTC:TREX @0.00002441
NMCBTC:POLO @0.00047689
NMRBTC:TREX @0.00810093
NOTEBTC:POLO @0.00001292
NXCBTC:POLO @0.00005691
NXCBTC:TREX @0.00005729
NXSBTC:TREX @0.00041927
NXTBTC:POLO @0.00002502
NXTBTC:TREX @0.00002496
OKBTC:TREX @0.00002102
OMGBTC:TREX @0.00187349
OMNIBTC:POLO @0.00835124
OMNIBTC:TREX @0.00828766
PARTBTC:TREX @0.00210122
PASCBTC:POLO @0.00011482
PAYBTC:TREX @0.00085492
PDCBTC:TREX @0.00003429
PINKBTC:POLO @0.0000031
PINKBTC:TREX @0.00000308
PIVXBTC:TREX @0.00064342
PKBBTC:TREX @0.00009350
POTBTC:POLO @0.0000295
POTBTC:TREX @0.00002990
PPCBTC:POLO @0.00046165
PPCBTC:TREX @0.00047030
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00008056
QRLBTC:TREX @0.00016023
QTUMBTC:TREX @0.00355699
QWARKBTC:TREX @0.00006113
RADSBTC:POLO @0.001317
RADSBTC:TREX @0.00132686
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.7E-7
REPBTC:POLO @0.00655199
REPBTC:TREX @0.00653221
RICBTC:POLO @0.0000205
RISEBTC:TREX @0.00002222
RLCBTC:TREX @0.00015009
SAFEXBTC:TREX @0.00000280
SBDBTC:POLO @0.00020128
SBDBTC:TREX @0.00023843
SCBTC:POLO @0.00000167
SCBTC:TREX @0.00000169
SEQBTC:TREX @0.00003675
SHIFTBTC:TREX @0.00037099
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.0002035
SLRBTC:TREX @0.00004361
SLSBTC:TREX @0.00394111
SNGLSBTC:TREX @0.00003170
SNRGBTC:TREX @0.00037470
SNTBTC:TREX @0.00001163
SPHRBTC:TREX @0.00066773
SPRBTC:TREX @0.00068342
STARTBTC:TREX @0.00001031
STEEMBTC:POLO @0.00031114
STEEMBTC:TREX @0.00036250
STORJBTC:TREX @0.00020600
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00156999
STRATBTC:TREX @0.00157250
SWIFTBTC:TREX @0.00028556
SWTBTC:TREX @0.00045403
SYNXBTC:TREX @0.00004297
SYSBTC:POLO @0.00003296
SYSBTC:TREX @0.00003319
THCBTC:TREX @0.00000243
TIMEBTC:TREX @0.00579891
TKNBTC:TREX @0.00043000
TKSBTC:TREX @0.00053311
TRIGBTC:TREX @0.00005939
TRSTBTC:TREX @0.00006290
TRUSTBTC:TREX @0.00001323
TXBTC:TREX @0.00009443
UBQBTC:TREX @0.00046760
UNBBTC:TREX @0.00006399
UNOBTC:TREX @0.01654515
VIABTC:POLO @0.00032015
VIABTC:TREX @0.00032528
VOXBTC:TREX @0.00001357
VRCBTC:POLO @0.0000818
VRCBTC:TREX @0.00008200
VRMBTC:TREX @0.00053570
VTCBTC:POLO @0.0001935
VTCBTC:TREX @0.00019248
VTRBTC:TREX @0.00004074
WAVESBTC:TREX @0.00119977
WINGSBTC:TREX @0.00016350
XAURBTC:TREX @0.00004184
XBBBTC:TREX @0.00005440
XBCBTC:POLO @0.01733558
XCPBTC:POLO @0.00345773
XCPBTC:TREX @0.00350724
XDNBTC:TREX @5.5E-7
XELBTC:TREX @0.00010800
XEMBTC:POLO @0.00006219
XEMBTC:TREX @0.00006256
XLMBTC:TREX @0.00000463
XMGBTC:TREX @0.00005250
XMRBTC:POLO @0.02999995
XMRBTC:TREX @0.03000001
XMYBTC:TREX @5.5E-7
XPMBTC:POLO @0.00010698
XRPBTC:POLO @0.00004608
XRPBTC:TREX @0.00004627
XSTBTC:TREX @0.00004031
XVCBTC:POLO @0.00008705
XVCBTC:TREX @0.00010200
XVGBTC:TREX @8.5E-7
XWCBTC:TREX @0.00000180
XZCBTC:TREX @0.00278986
ZCLBTC:TREX @0.00072011
ZECBTC:POLO @0.06105755
ZECBTC:TREX @0.06139934
ZENBTC:TREX @0.00192452
ZRXBTC:POLO @0.00008128
1STETH:TREX @0.00203142
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00440265
ANTETH:TREX @0.00852500
BATETH:TREX @0.00061800
BCCETH:TREX @1.83798161
BCHETH:POLO @1.84216161
BNTETH:TREX @0.00870398
BTSETH:TREX @0.00041044
CFIETH:TREX @0.00077850
CRBETH:TREX @0.00206135
CVCETH:TREX @0.00150002
DASHETH:TREX @1.06276643
DGBETH:TREX @0.00003750
DGDETH:TREX @0.27084001
ETCETH:POLO @0.04715094
ETCETH:TREX @0.04700000
FCTETH:TREX @0.08753307
FUNETH:TREX @0.00007710
GNOETH:POLO @0.63007586
GNOETH:TREX @0.61560655
GNTETH:POLO @0.00088903
GNTETH:TREX @0.00089471
GUPETH:TREX @0.00082645
HMQETH:TREX @0.00045790
LGDETH:TREX @0.00643675
LSKETH:POLO @0.022
LTCETH:TREX @0.18338001
LUNETH:TREX @0.03620000
MCOETH:TREX @0.04790003
MTLETH:TREX @0.02995686
MYSTETH:TREX @0.00444881
NEOETH:TREX @0.11140000
NMRETH:TREX @0.10499997
OMGETH:TREX @0.02426783
PAYETH:TREX @0.01100000
PTOYETH:TREX @0.00102005
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04545000
REPETH:POLO @0.0849993
REPETH:TREX @0.08349661
RLCETH:TREX @0.00196108
SCETH:TREX @0.00002136
SNGLSETH:TREX @0.00040930
SNTETH:TREX @0.00014883
STEEMETH:POLO @0.00414618
STORJETH:TREX @0.00266300
STRATETH:TREX @0.02040136
TIMEETH:TREX @0.07299998
TKNETH:TREX @0.00550000
TRSTETH:TREX @0.00079003
WAVESETH:TREX @0.01556130
WINGSETH:TREX @0.00209426
XEMETH:TREX @0.00081826
XLMETH:TREX @0.00005946
XMRETH:TREX @0.38329501
XRPETH:TREX @0.00059899
ZECETH:POLO @0.79000101
ZECETH:TREX @0.78954414
ZRXETH:POLO @0.00104
BCCUSDT:TREX @614.00000000
BCHUSDT:POLO @618.18461437
BTCUSDT:POLO @4359.28676062
BTCUSDT:TREX @4340.44600000
DASHUSDT:POLO @363.4869699
DASHUSDT:TREX @371.24499998
ETCUSDT:POLO @15.81230001
ETCUSDT:TREX @15.99989958
ETHUSDT:POLO @336.5
ETHUSDT:TREX @335.00000000
LTCUSDT:POLO @61.94
LTCUSDT:TREX @61.89000000
NEOUSDT:TREX @37.52000000
NXTUSDT:POLO @0.1086
REPUSDT:POLO @28.43839999
STRUSDT:POLO @0.0200269
XMRUSDT:POLO @129.89769834
XMRUSDT:TREX @130.00000000
XRPUSDT:POLO @0.20049955
XRPUSDT:TREX @0.20158874
ZECUSDT:POLO @265.8
